date,median,lower_95,upper_95
2020-02-29,0.3715175,0.10513779999999999,1.2073222499999998
2020-03-01,0.3393195,0.11851302500000001,0.8498005499999997
2020-03-02,0.31062100000000004,0.122653425,0.6913124749999998
2020-03-03,0.2948455,0.11586355,0.626463125
2020-03-04,0.287628,0.109895925,0.604508625
2020-03-05,0.29162,0.1072406,0.6064999499999996
2020-03-06,0.3059265,0.10132555,0.6507072499999998
2020-03-07,0.333152,0.10470875,0.7114142999999998
2020-03-08,0.368039,0.11566365,0.7876058749999999
2020-03-09,0.420095,0.1302601,0.8814426749999998
2020-03-10,0.4889165,0.1676436,1.0068302499999982
2020-03-11,0.583271,0.2188423,1.1481082499999997
2020-03-12,0.7035075,0.30056855,1.2896779999999997
2020-03-13,0.85754,0.389331475,1.4903205000000002
2020-03-14,1.04889,0.546366725,1.7593777499999992
2020-03-15,1.28112,0.72180235,2.0694945
2020-03-16,1.565835,0.930753775,2.3686700000000003
2020-03-17,1.860465,1.198582,2.756296749999999
2020-03-18,2.119085,1.40489425,3.0854032499999984
2020-03-19,2.2293950000000002,1.49235475,3.2409957499999997
2020-03-20,2.1975,1.4739865,3.2223882499999994
2020-03-21,2.090785,1.38440075,3.0642039999999997
2020-03-22,1.962125,1.25490075,2.9625809999999992
2020-03-23,1.87492,1.1558160000000002,2.8674319999999995
2020-03-24,1.8011300000000001,1.1044172499999998,2.770524
2020-03-25,1.7202250000000001,1.0244579999999999,2.6458809999999993
2020-03-26,1.6567699999999999,0.972467775,2.5781835
2020-03-27,1.588145,0.9220717250000001,2.4575457499999986
2020-03-28,1.540505,0.882349325,2.401839
2020-03-29,1.509375,0.861983175,2.3710259999999996
2020-03-30,1.47147,0.832255025,2.3802394999999996
2020-03-31,1.43519,0.798149275,2.2996089999999993
2020-04-01,1.346595,0.7222025,2.192757749999999
2020-04-02,1.2141099999999998,0.59936635,1.998732249999998
2020-04-03,1.0545149999999999,0.49339710000000003,1.7785147499999994
2020-04-04,0.884115,0.375773925,1.54567425
2020-04-05,0.708618,0.269562075,1.2978699999999999
2020-04-06,0.5422715,0.1760282,1.0668259999999998
2020-04-07,0.4085455,0.11576085,0.8764929749999992
2020-04-08,0.3062475,0.07008646750000001,0.7469550999999994
2020-04-09,0.2260135,0.0414102925,0.6266537999999993
2020-04-10,0.170407,0.023987704999999998,0.550796725
2020-04-11,0.127142,0.0144254975,0.4866670749999999
2020-04-12,0.0968169,0.008479029749999999,0.4409422499999994
2020-04-13,0.0762625,0.004849998,0.41860919999999974
2020-04-14,0.06045125,0.0029078805,0.4024026749999994
2020-04-15,0.048647800000000005,0.0019120102500000003,0.38888767499999877
2020-04-16,0.0413088,0.00109674475,0.4086825749999998
2020-04-17,0.03433895,7.06743525e-4,0.40459169999999933
2020-04-18,0.029114050000000002,5.009199500000001e-4,0.3689847249999995
2020-04-19,0.025702000000000003,3.4577502500000005e-4,0.3626036249999994
2020-04-20,0.022003349999999998,2.3768770000000004e-4,0.32393774999999975
2020-04-21,0.019734349999999998,1.781173e-4,0.3025828999999999
2020-04-22,0.01815965,1.332151e-4,0.27330369999999987
2020-04-23,0.01715765,1.1186505000000002e-4,0.25158602499999966
2020-04-24,0.016446549999999997,9.499107e-5,0.23999669999999956
2020-04-25,0.015457450000000001,8.217422749999999e-5,0.2410510499999993
2020-04-26,0.01546125,7.5696665e-5,0.2401086249999998
2020-04-27,0.015195,7.658171000000001e-5,0.2444094749999998
2020-04-28,0.0156232,7.0146035e-5,0.25115079999999973
2020-04-29,0.01658735,6.839152e-5,0.26431655
2020-04-30,0.017905400000000002,7.22310575e-5,0.2701720249999994
2020-05-01,0.01945125,7.220563750000002e-5,0.29684667499999995
2020-05-02,0.02101055,7.66260425e-5,0.2997383499999997
2020-05-03,0.023105050000000002,8.724023e-5,0.3223596999999998
2020-05-04,0.0254396,1.1652360000000001e-4,0.34405602499999893
2020-05-05,0.02886895,1.322859e-4,0.37537024999999974
2020-05-06,0.03251095,1.5052877500000003e-4,0.394921975
2020-05-07,0.037745799999999996,1.9077677500000002e-4,0.4350049249999999
2020-05-08,0.044327649999999996,2.5664374999999996e-4,0.47966079999999883
2020-05-09,0.0528463,3.287629e-4,0.5421668999999998
2020-05-10,0.061651399999999995,4.5902762500000003e-4,0.6035516499999997
2020-05-11,0.0728829,5.889288999999999e-4,0.6727927999999993
2020-05-12,0.08466425,7.806629e-4,0.7267537749999999
2020-05-13,0.0986981,0.00105829175,0.8030320999999998
2020-05-14,0.1182485,0.00150783425,0.9077666999999997
2020-05-15,0.1438935,0.0021147455,1.0061309999999994
2020-05-16,0.1694905,0.003019896,1.1105107499999998
2020-05-17,0.1963045,0.004034338,1.2265214999999994
2020-05-18,0.22514299999999998,0.0051285035,1.383282749999999
2020-05-19,0.265753,0.0067377615,1.5679194999999995
2020-05-20,0.30150699999999997,0.010051312500000001,1.6124294999999986
2020-05-21,0.33396,0.013676319999999999,1.662257499999998
2020-05-22,0.37433099999999997,0.019782209999999998,1.7528617499999983
2020-05-23,0.412719,0.025598620000000002,1.7901702499999999
2020-05-24,0.4356065,0.035328335,1.8064974999999994
2020-05-25,0.459353,0.043785487500000005,1.8755252499999986
2020-05-26,0.4783215,0.0549489325,1.8067449999999963
2020-05-27,0.5035609999999999,0.06483580000000001,1.7578264999999993
2020-05-28,0.506756,0.07346586249999999,1.8098122499999976
2020-05-29,0.506521,0.07625233749999999,1.74652825
2020-05-30,0.49416400000000005,0.08928611249999999,1.7315094999999996
2020-05-31,0.4814025,0.08199666750000001,1.7324407499999999
2020-06-01,0.4714515,0.07666989,1.7469547499999987
2020-06-02,0.45776700000000003,0.0745032875,1.6589272499999987
2020-06-03,0.45124450000000005,0.0722157425,1.7035849999999986
2020-06-04,0.445681,0.068179305,1.7137302499999976
2020-06-05,0.44642550000000003,0.063878935,1.7544122499999986
2020-06-06,0.457348,0.061392669999999996,1.8937139999999975
2020-06-07,0.4677015,0.0648116925,1.9665937499999928
2020-06-08,0.4868345,0.06272649,2.1171547499999996
2020-06-09,0.515206,0.061845660000000004,2.1294272499999995
2020-06-10,0.5546685,0.059580654999999996,2.1812022499999935
2020-06-11,0.581163,0.0582026675,2.307318499999997
2020-06-12,0.6191145,0.0536691325,2.471080499999998
2020-06-13,0.6373615,0.045071129999999994,2.525015249999998
2020-06-14,0.655744,0.0352258325,2.620326249999998
2020-06-15,0.6598765,0.033004245,2.6441459999999966
2020-06-16,0.6521625,0.02675896,2.6516354999999994
2020-06-17,0.6448885,0.0218166625,2.6838847499999994
2020-06-18,0.6313709999999999,0.0160058825,2.6234152499999976
2020-06-19,0.6131095,0.012872985000000002,2.518234999999996
2020-06-20,0.595575,0.010958972500000002,2.4331672499999986
2020-06-21,0.5789839999999999,0.008653103499999999,2.3252005
2020-06-22,0.5632090000000001,0.0074318025,2.2140684999999913
2020-06-23,0.5441689999999999,0.00632906225,2.1176757499999925
2020-06-24,0.5339430000000001,0.00535409375,2.1300672499999993
2020-06-25,0.5203994999999999,0.004030276000000001,2.0638384999999992
2020-06-26,0.486433,0.003197395,1.972544749999998
2020-06-27,0.457289,0.00258759475,1.9111974999999999
2020-06-28,0.4172135,0.0023128135,1.7892089999999996
2020-06-29,0.3629785,0.00194935,1.5902982499999978
2020-06-30,0.31518,0.0016512912500000001,1.4702797499999987
2020-07-01,0.273171,0.0013834595,1.3005542499999971
2020-07-02,0.2325855,0.0013723540000000001,1.09485825
2020-07-03,0.1933315,0.001443504,0.8593853749999992
2020-07-04,0.15997250000000002,0.0014779095,0.7466014249999999
2020-07-05,0.135244,0.001437398,0.6304657749999998
2020-07-06,0.11643700000000001,0.0016409360000000002,0.5921457499999996
2020-07-07,0.102756,0.0017444035000000002,0.5163810249999996
2020-07-08,0.0937656,0.0017225095,0.45815699999999976
2020-07-09,0.0874341,0.00207263875,0.4243994499999999
2020-07-10,0.0846711,0.002502576,0.41003424999999993
2020-07-11,0.08315975,0.0031596975,0.3987205499999996
2020-07-12,0.0874898,0.0036635315000000004,0.4246302999999999
2020-07-13,0.0936854,0.0048754422500000005,0.44637159999999987
2020-07-14,0.106281,0.006589218,0.4847989749999995
2020-07-15,0.122473,0.009673707749999998,0.5386560499999998
2020-07-16,0.1443925,0.015433675000000001,0.5930400499999998
2020-07-17,0.179396,0.025853775,0.69557945
2020-07-18,0.232116,0.041103055,0.8347323749999994
2020-07-19,0.31862999999999997,0.0664002225,0.994153374999999
2020-07-20,0.445925,0.10897175,1.21889625
2020-07-21,0.6264035,0.19449065,1.583133249999999
2020-07-22,0.9005585,0.34948515,2.0034154999999996
2020-07-23,1.289105,0.6079538250000001,2.5250132499999993
2020-07-24,1.810185,0.9548706499999999,3.2365392499999994
2020-07-25,2.44376,1.39612125,4.331466999999999
2020-07-26,3.120835,1.7892850000000002,5.43016775
2020-07-27,3.69745,2.116283,6.1524002499999995
2020-07-28,4.025874999999999,2.3366435,6.745020249999999
2020-07-29,4.112185,2.4451989999999997,6.6346405
2020-07-30,3.8462300000000003,2.36134,6.161673249999997
2020-07-31,3.376355,2.12190775,5.333465249999996
2020-08-01,2.831925,1.721395,4.476415749999998
2020-08-02,2.300535,1.34074375,3.7131094999999994
2020-08-03,1.865695,1.06676325,3.0203107499999997
2020-08-04,1.5384799999999998,0.8312874499999999,2.5561247499999995
2020-08-05,1.302035,0.6672746,2.189533999999999
2020-08-06,1.11514,0.5496249750000001,1.949340249999999
2020-08-07,0.955494,0.45313559999999997,1.7351354999999988
2020-08-08,0.8582110000000001,0.3858987,1.5797495000000001
2020-08-09,0.798268,0.35793135000000004,1.4932387499999995
2020-08-10,0.7906340000000001,0.345373725,1.4611024999999986
2020-08-11,0.8145640000000001,0.354009625,1.5167439999999994
2020-08-12,0.878086,0.38248892500000004,1.6339887499999992
2020-08-13,0.9864539999999999,0.4405886,1.8220132499999997
2020-08-14,1.105175,0.491324425,2.0109399999999997
2020-08-15,1.225655,0.553713525,2.2393869999999994
2020-08-16,1.3498299999999999,0.62743775,2.4806762499999992
2020-08-17,1.4740799999999998,0.663271625,2.6585634999999987
2020-08-18,1.6155300000000001,0.72142285,2.9208689999999993
2020-08-19,1.754775,0.7535360500000001,3.140658999999999
2020-08-20,1.85196,0.7736209749999999,3.3685589999999994
2020-08-21,1.9025949999999998,0.7621483,3.4140612499999996
2020-08-22,1.81936,0.740407825,3.388810999999997
2020-08-23,1.7043149999999998,0.66913325,3.2414722499999993
2020-08-24,1.5798100000000002,0.5908921,3.0740447499999997
2020-08-25,1.44786,0.5134419,2.98812525
2020-08-26,1.341965,0.408150125,2.8178472499999976
2020-08-27,1.242745,0.346633075,2.7869474999999997
2020-08-28,1.174075,0.2871691,2.7406029999999992
2020-08-29,1.112805,0.248507225,2.6179674999999993
2020-08-30,1.0816,0.21650185000000002,2.5888459999999993
2020-08-31,1.075785,0.211269225,2.6760772499999983
2020-09-01,1.0803449999999999,0.193457975,2.6665472499999994
2020-09-02,1.078235,0.1783067,2.700144749999999
2020-09-03,1.09887,0.17735137499999998,2.7244705
2020-09-04,1.1133449999999998,0.194498625,2.687324499999999
2020-09-05,1.15333,0.231772875,2.761944499999999
2020-09-06,1.224675,0.26229425,2.8355407499999994
2020-09-07,1.3510900000000001,0.3139346,3.0533374999999974
2020-09-08,1.533245,0.383019275,3.261264249999997
2020-09-09,1.7821,0.505226425,3.5670622499999984
2020-09-10,2.0743400000000003,0.703868175,4.024513999999998
2020-09-11,2.525055,1.003960475,4.737370499999995
2020-09-12,3.173985,1.4598865,5.552018499999999
2020-09-13,3.994485,2.1168810000000002,6.4511812499999985
2020-09-14,4.918290000000001,2.9124245,7.685071999999996
2020-09-15,5.777525000000001,3.637889,8.715869999999999
2020-09-16,6.18515,4.10911075,9.403126499999999
2020-09-17,6.14658,4.20419975,9.1058749999999975
2020-09-18,5.667755,3.97987375,8.235575749999994
2020-09-19,4.708055,3.35144925,6.691793999999998
2020-09-20,3.75227,2.66693725,5.473254999999999
2020-09-21,3.0520199999999997,2.0864155,4.468572499999999
2020-09-22,2.51769,1.6719665000000001,3.7419462499999994
2020-09-23,2.083405,1.36496525,3.1484812499999997
2020-09-24,1.78694,1.1154025,2.8387452499999997
2020-09-25,1.585075,0.956988,2.5165875
2020-09-26,1.4674049999999998,0.874876875,2.3427244999999988
2020-09-27,1.43984,0.8376641750000001,2.2823442499999995
2020-09-28,1.47679,0.88049625,2.308793749999998
2020-09-29,1.57413,0.9520084000000001,2.4523067499999995
2020-09-30,1.727245,1.05127975,2.64994875
2020-10-01,1.91376,1.208142,2.8375327499999994
2020-10-02,2.13696,1.39451525,3.132084999999999
2020-10-03,2.3190749999999998,1.53838725,3.3444942499999994
2020-10-04,2.48079,1.68057925,3.6155595000000003
2020-10-05,2.569065,1.7594762499999999,3.7078969999999996
2020-10-06,2.52145,1.7362345000000001,3.682537999999999
2020-10-07,2.40562,1.6426682499999998,3.454987499999999
2020-10-08,2.1916450000000003,1.47713325,3.22139025
2020-10-09,1.97885,1.2983507499999998,2.9422242499999993
2020-10-10,1.783505,1.13107625,2.630043499999999
2020-10-11,1.6509399999999999,1.0192865,2.5013555000000003
2020-10-12,1.549435,0.943918125,2.4065705
2020-10-13,1.4611100000000001,0.8742435,2.3422095
2020-10-14,1.37338,0.762042225,2.2371577499999993
2020-10-15,1.27313,0.663029925,2.1253447499999996
2020-10-16,1.16989,0.5323775500000001,2.028770999999997
2020-10-17,1.065835,0.40929292500000003,1.9340972499999995
2020-10-18,0.971563,0.30244540000000003,1.9110779999999994
2020-10-19,0.892484,0.22276217500000003,1.968341
2020-10-20,0.8355954999999999,0.1559604,2.163115249999998
